                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                        - utils (Directory, a25ae5c34337d5f51fed8aeee12c1bda)
                          - __init__.pyi (RegularFile, 6013f2d027395407613a152032fdf648)
                          - _roman_numerals.pyi (RegularFile, 9ff5484bf5bd69b1432db504d4eb907b)
                          - code_analyzer.pyi (RegularFile, 2160d4b39ec0b5f7a55c27ca07f3da4b)
                          - math (Directory, 0b33d81741d61fe7d693f474f8cc88c7)
                            - __init__.pyi (RegularFile, 006e4db0c5eb78b9c1e50dede80f63e5)
                            - latex2mathml.pyi (RegularFile, 7fff73bb10d790574a9f9b8f6f846fce)
                            - math2html.pyi (RegularFile, 8523c59478805b3e83f44d4f6d936667)
                            - mathalphabet2unichar.pyi (RegularFile, 10b1b8758f799034c6b6d5501a69efce)
                            - mathml_elements.pyi (RegularFile, 2f9c9c452beafbcffaadd8ce0b8d2945)
                            - tex2mathml_extern.pyi (RegularFile, c223dc49f85815f78e42d0c5153965ff)
                            - tex2unichar.pyi (RegularFile, f332810513ad45f93b342a474cceb166)
                            - unichar2tex.pyi (RegularFile, 9a665d4f039df4553867af19f4a1741f)
                          - punctuation_chars.pyi (RegularFile, 7f4ee9339ea777fa384d9b92aea8153a)
                          - smartquotes.pyi (RegularFile, 1aa4bf3c7605d551bc433ff253a4e78b)
                          - urischemes.pyi (RegularFile, bddcaac25c1269749aadc2727aedc5c5)
                        - writers (Directory, 82105c013db889a1cc1c3984b5c97c1c)
                          - __init__.pyi (RegularFile, 7632c67a60dfe12d4a789ce9730670a0)
                          - _html_base.pyi (RegularFile, 1e733a6dca457fec77dd6bc068305640)
                          - docutils_xml.pyi (RegularFile, 5fcf3fc6e10b997db5d318e1568c1b80)
                          - html4css1 (Directory, a2f6ebf33f510522aecca37377a468ca)
                            - __init__.pyi (RegularFile, b33760c0c72af5517dbdd223448e06ca)
                          - html5_polyglot (Directory, 0627c69b994402902a0ea48c2fb0d4be)
                            - __init__.pyi (RegularFile, d311142fc6b3b94746b67d40924fae19)
                          - latex2e (Directory, 0ab518b47eeab6aac19261658e83e92c)
                            - __init__.pyi (RegularFile, 6bc8be73e204a5f03db2c2247f910970)
                          - manpage.pyi (RegularFile, c84bcb3af9ab1e50465e9ae566d4e20b)
                          - null.pyi (RegularFile, 318ebf0f62b0fdd27f29d9921c8201ef)
                          - odf_odt (Directory, e802f619c7f2eadcc69b69026121a8b2)
                            - __init__.pyi (RegularFile, 1f452e9a90619b9920c57984be6fddc3)
                            - prepstyles.pyi (RegularFile, e27d15d0f143799347d69624e37dc889)
                            - pygmentsformatter.pyi (RegularFile, 2a00980583aecd7428f6fdbfb016aa14)
                          - pep_html (Directory, 72e9164eb4c95d04342b1ec1d41a9f05)
                            - __init__.pyi (RegularFile, 3e69d0a5819feb1d9b4da7a3bdf55238)
                          - pseudoxml.pyi (RegularFile, 6e1582f680a66eceac793806f42833f1)
                          - s5_html (Directory, 07d29111c51e7c0a246e4bf64e081d40)
                            - __init__.pyi (RegularFile, a3f805b9d3f9446d9cd1ab2e7ddb11ea)
                          - xetex (Directory, 32bae3bd435c4521635188a6426b43bd)
                            - __init__.pyi (RegularFile, affa06e7b492dab9b437e2bb79bdaffd)
                      - METADATA.toml (RegularFile, 2b7858c7ed24f2da3b423bcb1262eac0)
                    - editdistance (Directory, 56a507b18f722c676fa39f128c595355)
                      - @tests (Directory, d779efc78954b3a35b993b27d6a3a413)
                        - stubtest_allowlist.txt (RegularFile, 9e527aefba138c64d26a40594fe933d4)
                      - editdistance (Directory, fc0d53410becc3035782644a35b98186)
                        - __init__.pyi (RegularFile, 6ac11b693bc64e5af8c7a172f509dbe6)
                      - METADATA.toml (RegularFile, b3e8ef721438c462648451c4f4809a1d)
                    - entrypoints (Directory, 1b370197e6eb3eee08b2c21f11dcf97c)
                      - @tests (Directory, 77a486a45bc2689e54557756bb67932d)
                        - stubtest_allowlist.txt (RegularFile, 50a3ee75eceb8eca137073c70a69a7dd)
                      - entrypoints.pyi (RegularFile, 2b27b1504bb119a593cd4141039bfaac)
                      - METADATA.toml (RegularFile, 5f93f688d9b74109d1c86906fca95241)
                    - ExifRead (Directory, a673308decedfef0a18a88783fb85a44)
                      - @tests (Directory, 1714b05ca9249fd20e5844f88ce0a8f6)
                        - stubtest_allowlist.txt (RegularFile, 2e467269d93b1b915da5f9e50b7769f6)
                      - exifread (Directory, 5bc45213b4346cbc66ca7a6b24845fb7)
                        - __init__.pyi (RegularFile, 9535ae4ac3284e5bd491c5bd10794b41)
                        - _types.pyi (RegularFile, ab46adaa3d732d96836ebdcc3a5bdd10)
                        - classes.pyi (RegularFile, fe7ec70a3b548463a3d3ce35f6df38e0)
                        - exceptions.pyi (RegularFile, c3b9c28f242e3674e975dd28f251521f)
                        - exif_log.pyi (RegularFile, a5a523fafe98a2d96779ae46ffcc1d64)
                        - heic.pyi (RegularFile, e5269e4ed3f6502ad2799a428580ea6f)
                        - jpeg.pyi (RegularFile, c00626fcc01e9de28bf22fc9ab666e58)
                        - tags (Directory, 484a2793f58fba5a6d35a1f11bb7a3f2)
                          - __init__.pyi (RegularFile, 99d08048f1504d70fb219c77f4cea62c)
                          - exif.pyi (RegularFile, dfd58fa58fd09c7e1eecdabaadde69af)
                          - makernote (Directory, 76e34f53ce3a13dc0716d8180a1a0609)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - apple.pyi (RegularFile, 677c39777e7b5a6551fdb76a7def0664)
                            - canon.pyi (RegularFile, a6ce02bd4b7c15bd0c3618b13a3c8b67)
                            - casio.pyi (RegularFile, 677c39777e7b5a6551fdb76a7def0664)
                            - fujifilm.pyi (RegularFile, 677c39777e7b5a6551fdb76a7def0664)
                            - nikon.pyi (RegularFile, 596ca8589259d046bdab6f12e3a1df06)
                            - olympus.pyi (RegularFile, 490958a8bcbcacea6b6a333752a4337b)
                        - utils.pyi (RegularFile, e6427a3718f61c5416fc0ec36e61e70c)
                      - METADATA.toml (RegularFile, 55284e9eccaddad7f66c75a874e2c3e3)
                    - fanstatic (Directory, 96900a4f061fcc4555127bf673bccd8b)
                      - @tests (Directory, 8ab7a7c8b12b002d72fc15392d6a6c53)
                        - stubtest_allowlist.txt (RegularFile, 8094ccb49feb524348879d7e6bec3298)
                      - fanstatic (Directory, ef4c2d733060f0840d49bbf302592fd9)
                        - __init__.pyi (RegularFile, de11e1d9b183c7ea98a791035b468624)
                        - checksum.pyi (RegularFile, 2965f0501f1257499261a28dc0fc1d47)
                        - compiler.pyi (RegularFile, b63530a1a741ee0b83ee60ff4eee1a49)
                        - config.pyi (RegularFile, cb28bafb74547c27d9d2bf3618e67c4c)
                        - core.pyi (RegularFile, 6bbfac4ef9bab9b8708f761e1c3609b2)
                        - inclusion.pyi (RegularFile, 7a550fbcff93115eecd55433006ae16d)
                        - injector.pyi (RegularFile, 376322dc0eecb24466ca9943d5ba3f06)
                        - publisher.pyi (RegularFile, eea499a199c06b03bebe67a32919129e)
                        - registry.pyi (RegularFile, 72759b013662b6ac59c8d71766ec0e89)
                        - wsgi.pyi (RegularFile, c61e75f9b1dbff7b2f4d58f4f006cf7e)
                      - METADATA.toml (RegularFile, 690e465f38070ab0421bb9635f50bea1)
                    - first (Directory, adab69023771642956aba970079613c9)
                      - first.pyi (RegularFile, 475de84f36b22d3422cb4f53a3d72ee2)
                      - METADATA.toml (RegularFile, c27a3a7c58b71c913a1770932e508a93)
                    - flake8 (Directory, 455de7ba94e5f6d5db3aff0e82563a74)
                      - @tests (Directory, 48289db2023d2af74b4820f613fefda2)
                        - stubtest_allowlist.txt (RegularFile, fd307f6ff3aec46726fcec0ebbaef2f4)
                      - flake8 (Directory, 6f57cb6e24f5828614e80e21e962e3e3)
                        - __init__.pyi (RegularFile, 219eb02b116434d17b14ced8fd306f61)
                        - _compat.pyi (RegularFile, cd1b0395ca23282a533b8600a89276a1)
                        - api (Directory, 02b841360b4ac0db02f4c940949c14a9)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - legacy.pyi (RegularFile, 3d21beb6cd0aad29695af4ac70769e70)
                        - checker.pyi (RegularFile, 36972bf48c7756d96f3ab1cdba02c870)
                        - defaults.pyi (RegularFile, f64a1465b3c9322e1235766c391377d1)
                        - discover_files.pyi (RegularFile, 5ceb6149d925fb68ec3fdd9202238b6d)
                        - exceptions.pyi (RegularFile, 1470ae7aad854b384e4d1b826c35f552)
                        - formatting (Directory, ce283f050bb366a6828d03fe838aff32)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - _windows_color.pyi (RegularFile, ac5798df831c7c9c18bda545800a1c91)
                          - base.pyi (RegularFile, a9fa911ef07d48a895e5ff220c5ce459)
                          - default.pyi (RegularFile, f3cb4182251d5e9605851240328ff784)
                        - main (Directory, 053bf5cb33041e887cf0c73463d8ef04)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - application.pyi (RegularFile, 9ff0813b970ce306fbbe3e37bcb7f053)
                          - cli.pyi (RegularFile, 7462da8d7907d5fe6694b832c406b7ff)
                          - debug.pyi (RegularFile, f8be9adf45cbad4d3a72033f7b5b4bd0)
                          - options.pyi (RegularFile, ccf17eaa587b4967bdcfe025e5055567)
                        - options (Directory, d2420934fa4d66bb550b5f244cbfb5fb)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - aggregator.pyi (RegularFile, 8485c733babccdb2a76097cbf0a8572c)
                          - config.pyi (RegularFile, f4dc7856761aa092d1f749d5ea7bbe7d)
                          - manager.pyi (RegularFile, 7dd1f66680e20a72c2f65ccfcc00d123)
                          - parse_args.pyi (RegularFile, c0c07996055f272cd4343751a5696b60)
                        - plugins (Directory, 65b921cb234c5f1a79bbe0087c095dd0)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - finder.pyi (RegularFile, 84d4e548b9430e5a8caa7bfa01f95feb)
                          - pycodestyle.pyi (RegularFile, c5cd4e2d35cbd0e220250fab460ed079)
                          - pyflakes.pyi (RegularFile, efec082572a2a8ea6a593d33f8794376)
                          - reporter.pyi (RegularFile, 792cd18fc4b6a234ddf372e165131eed)
                        - processor.pyi (RegularFile, 231c89c94e640d552c1be3ce8f909a43)
                        - statistics.pyi (RegularFile, 8be8c22776aa9a4386dfd7a3355bd43f)
                        - style_guide.pyi (RegularFile, d20c12115bce10842818c4053927e996)
                        - utils.pyi (RegularFile, e0202e29711ab46d0299fd63483b6766)
                        - violation.pyi (RegularFile, 1b3f776b3970b8858d06ca3c93245d07)
                      - METADATA.toml (RegularFile, 1a8802fc54f3d5bc51640a54e0d03947)
                    - flake8-bugbear (Directory, 79320bd55810efe6d7790c7e1e748a42)
                      - @tests (Directory, 09c4e56eed8868512d034b222d169107)
                        - stubtest_allowlist.txt (RegularFile, eb84d1ec31e5a179d3f92898f7ab944d)
                      - bugbear.pyi (RegularFile, 490e49c6314101cbbfcb95564c968229)
                      - METADATA.toml (RegularFile, 0af7af686dfb0f76da2f45291cbc4ea0)
                    - flake8-builtins (Directory, ea0d120bf9d54101fdd5ca41139fa2ed)
                      - flake8_builtins.pyi (RegularFile, 716f3a8f9da88630cd7aaeca7552ed62)
                      - METADATA.toml (RegularFile, 9cea263725078cadb54d6a09e432bfdf)
                    - flake8-docstrings (Directory, 134b7bd3a8f8972e00c4e9f402b12363)
                      - flake8_docstrings.pyi (RegularFile, 8bffcd419eac072fa2ac6dbdb19ccb54)
                      - METADATA.toml (RegularFile, aec421686ef51e7d41c6bd533c6f3029)
                    - flake8-rst-docstrings (Directory, 76aed781a45d3b382beba7a4fd14420e)
                      - flake8_rst_docstrings.pyi (RegularFile, f337890328a09ece038ac9ffe1f235d9)
                      - METADATA.toml (RegularFile, 79601838723686e20ac693fdf17d5a5f)
                    - flake8-simplify (Directory, 1d741a10ca52bfa3eac6f2a9d55d65ad)
                      - flake8_simplify (Directory, 938ab9be6ef0cdc3f4c0427857993dbd)
                        - __init__.pyi (RegularFile, 35c282b4c34947de098d206d6ed0ad19)
                        - constants.pyi (RegularFile, 218579e3e3444ce52c1bb117011f056d)
                        - rules (Directory, 8d97765a1ca791ceec6de37d7c2eee4b)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - ast_assign.pyi (RegularFile, 25cfb4373bafaeb6f3b54859de522df2)
                          - ast_bool_op.pyi (RegularFile, cddce745a0e0df1f4a5db7c9c630760b)
                          - ast_call.pyi (RegularFile, e0cd8d344fdba160c4710cca0ba19c49)
                          - ast_classdef.pyi (RegularFile, 043129a8bac6b7018201373f22c756fd)
                          - ast_compare.pyi (RegularFile, 850de9208f09a3143702f9e06d63391d)
                          - ast_expr.pyi (RegularFile, 6a90ae635c1c2ac1bcb86680b4e108d1)
                          - ast_for.pyi (RegularFile, 575e0017fe2b24a0b5a6fb806d2c229a)
                          - ast_if.pyi (RegularFile, 137c8fc35deeed3ce70c6779276e0265)
                          - ast_ifexp.pyi (RegularFile, 79a524e61fa8f37f67805b78bcdcc023)
                          - ast_subscript.pyi (RegularFile, e3d81f3fe54fbd16443126056f1c3cb4)
                          - ast_try.pyi (RegularFile, 48ab21c2e8f79c3af6303c84255b9967)
                          - ast_unary_op.pyi (RegularFile, 01bbbe939fb4a1c88b2d6aa2cad2ed12)
                          - ast_with.pyi (RegularFile, d6eb8261d599ce23f043d561f17b9ed3)
                        - utils.pyi (RegularFile, 60871d8df2d4c15ef6171b3e93183943)
                      - METADATA.toml (RegularFile, bb1d76113c656fba882cccd40b2534d1)
